Andys Auto Group|4500 Skyline Drive|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
55210|2018|Toyota|Camry|Sedan|Blue|62400|18500.00
22894|2021|Tesla|Model 3|Sedan|White|31200|32995.00
88321|2015|Chevrolet|Silverado|Truck|Black|115000|21500.00
99043|2010|Mazda|Miata|Convertible|Silver|88200|12450.00
12455|2023|Rivian|R1T|Truck|Green|4500|74900.00
66782|2017|Jeep|Wrangler|SUV|Orange|54000|28900.00
77123|2024|BYD|Seal|Sedan|Aurora White|1200|42000.00
77124|2024|BYD|Atto 3|SUV|Skiing White|800|38500.00
33456|2023|Hyundai|Ioniq 5|SUV|Cyber Gray|15000|45000.00
11223|2022|Lucid|Air|Sedan|Zenith Red|8200|89000.00
55443|2020|Honda|CR-V|SUV|Modern Steel|42000|26500.00
99887|2021|BMW|3 Series|Sedan|Portimao Blue|28000|37900.00
44556|2024|Kia|EV9|SUV|Ocean Blue|500|65000.00
22331|2019|Lexus|RX 350|SUV|Eminent White|48000|34000.00
